=== Run information ===

Scheme:       weka.clusterers.EM -I 100 -N -1 -X 10 -max -1 -ll-cv 1.0E-6 -ll-iter 1.0E-6 -M 1.0E-6 -K 10 -num-slots 1 -S 100
Relation:     Query_Results
Instances:    1089
Attributes:   40
              fatalities
              injured
              evacuated
              city
              province
              region
              country
              canada
              disastertype
              disastersubgroup
              disastergroup
              disastercategory
              magnitude
              utilitypeopleaffected
              start_day
              start_week
              start_month
              start_year
              start_weekend
              start_seasoncanada
              start_seasoninternational
              end_day
              end_week
              end_month
              end_year
              end_weekend
              end_seasoncanada
              end_seasoninternational
              estimatedtotalcost
              normalizedtotalcost
              federaldfaapayments
              provincialdfaapayments
              provincialdepartmentpayments
              municipalcosts
              ogdcosts
              insurancepayments
              ngopayments
              keyword1
              keyword2
              keyword3
Test mode:    evaluate on training data


=== Clustering model (full training set) ===


EM
==

Number of clusters selected by cross validation: 3
Number of iterations performed: 3


                                                                                                  Cluster
Attribute                                                                                               0              1              2
  Southeastern British Columbia                                                                     1.0006              1         1.9994
  Sahtu Region of the Northwest Territories                                                              1              1              2
  Southwest Alberta                                                                                  1.999         1.9946         1.0064
  Southern British Columbia                                                                         3.0021         1.0129          1.985
  South-Central Saskatchewan                                                                        1.9997              1         1.0003
  Ontario and Quebec                                                                                     1         1.9978         3.0022
  Northwest Ontario                                                                                 1.3108              1         1.6892
  Ontario, Quebec and New Brunswick                                                                      1           2.02           2.98
  45 miles southwest of the islands of Saint-Pierre-et-Miquelon                                     1.0001         1.7781         1.2218
  Quebec and New Brunswick                                                                               1              1              2
  Eastern Ontario and Quebec                                                                             2              1              1
  Northern Ontario                                                                                       1              1              3
  Across Toronto, Canada, and internationally                                                            1              1              2
  Eastern and Northern Coastline of New Brunswick                                                        1              1              2
  Northeast and Central British Columbia                                                                 1              1              2
  Southern coast of Newfoundland                                                                         1              1              2
  Northern Alberta and Conklin                                                                      1.0002              1         1.9998
  Western Canada                                                                                         1         1.9369         2.0631
  West Coast of Newfoundland                                                                        1.9996              1         1.0004
  Southeastern British Columbia and Southwestern Alberta                                                 2              1              1
  Vancouver Island and Southwestern British Columbia                                                     1              1              2
  South Central Manitoba                                                                            1.9873              1         1.0127
  East Indian Ocean                                                                                      1              1              2
  Northeastern Saskatchewan                                                                         1.9989              1         1.0011
  South-Central Manitoba                                                                            1.2271              1         1.7729
  Across Canada, largely in the Greater Toronto area                                                     1              1              2
  Maritime provinces                                                                                1.0005         1.3219         1.6776
  Nova Scotia and New Brunswick                                                                          1              1              2
  New Brunswick and Nova Scotia                                                                          1              1              3
  Martime Provinces                                                                                      1              1              2
  Across Canada, concentrated in Saskatchewan and Alberta                                                1              1              2
  Southern Saskatchewan                                                                                  1         1.6961         2.3039
  Kicking Horse Pass, Alberta - British Columbia border                                                  1          1.001          1.999
  North-central Alberta                                                                                  1              1              2
  Southcentral Quebec                                                                               1.9999              1         1.0001
  St. Lawrence River                                                                                     1              1              2
  New Brunswick and Eastern Quebec                                                                  1.9533              1         1.0467
  Manitoba to Atlantic Canada                                                                            1              1              2
  Great Lakes: Lake Ontario                                                                              1         1.9938         1.0062
  Newfoundland, off coast                                                                                1              2              1
  Central Alberta                                                                                        1         1.0004         2.9996
  Manitoba and Saskatchewan                                                                              1         1.0008         1.9992
  South Central Saskatchewan                                                                        1.0939              1         1.9061
  Southern and Central Ontario                                                                      2.8417              1         1.1583
  Southeastern New Brunswick                                                                        1.0799              1         1.9201
  British Columbia, Pacific coast                                                                        1              1              2
  West coast British Columbia                                                                            1              1              2
  Southern Prairies                                                                                      1              1              2
  Southwestern and Southern Ontario                                                                 1.0051         1.1003         1.8946
  Western Prairies                                                                                       1              1              2
  Southwestern Quebec                                                                               1.0034         1.0944         1.9022
  Newfoundland, Prince Edward Island and Nova Scotia                                                     1              1              2
  Central and Northern Alberta                                                                      1.0188              1         1.9812
  Central and Southern Manitoba                                                                     1.9959              1         1.0041
  New Brunswick and Quebec                                                                               1              1              2
  Southern Quebec                                                                                   1.9495              1         2.0505
  Southwest British Columbia                                                                             1              1              2
  off the Northern coast of Newfoundland                                                                 1              1              2
  Off the coast of Newfoundland                                                                          1         1.7857         1.2143
  Central, southern, and western Newfoundland                                                            1              2              1
  Northeast Saskatchewan                                                                                 1         1.0008         1.9992
  South, Central and Western Manitoba                                                               1.9792              1         1.0208
  Eastern Ontario and Western Quebec                                                                     1              1              2
  West Coast of British Columbia                                                                         1              1              2
  North Atlantic near west coast of Ireland                                                              1              1              2
  Eastern Ontario and Southwestern Quebec                                                                1              1              2
  East Central British Columbia                                                                          1              1              2
  Quebec, New Brunswick, Nova Scotia, Prince Eward Island, and Newfoundland and Labrador                 1              1              2
  Province of Quebec                                                                                     1              1              2
  Quebec City                                                                                            1              1              2
  Yukon, Northwest Territories and British Columbia                                                      1              1              2
  Southeast British Columbia                                                                             1              1              2
  Quebec, New Brunswick, Nova Scotia, and Prince Edward Island                                           1              1              2
  Fort Albany and Kashcewan First Nation                                                            1.5747              1         1.4253
  Lower Mainland British Columbia                                                                        1              1              2
  Alberta and Saskatchewan                                                                               1              1              4
  Nova Scotia and Prince Edward Island                                                                   1              1              2
  Ontario, Quebec, New Brunswick, Nove Scotia, Prince Edward Island and Newfoundland                     1         1.0104         1.9896
  Nova Scotia, Prince Edward Island and Newfoundland                                                     1              1              2
  South Coast and Lower Mainland British Columbia                                                   1.4631              1         3.5369
  Northeastern British Columbia                                                                     1.5508              1         1.4492
  Alberta, Saskatchewan, Manitoba and Ontario                                                            1              1              2
  [total]                                                                                         364.5363       261.7619       828.7018
country
  Canada                                                                                          241.7378       137.7562        705.506
  Saudi Arabia                                                                                           1              1              2
  Iceland                                                                                           1.9995              1         1.0005
  Haiti                                                                                                  1              2              1
  Japan                                                                                             1.7989              2         1.2011
  Libya                                                                                                  1         1.0058         1.9942
  Nepal                                                                                                  1              2              1
  [total]                                                                                         249.5363       146.7619       713.7018
canada
  TRUE                                                                                            241.7377       136.9781       703.2842
  FALSE                                                                                             2.7986         4.7839         5.4176
  [total]                                                                                         244.5363       141.7619       708.7018
disastertype
  Manufacturing / Industry                                                                          1.7375         2.8769         5.3856
  Wildfire                                                                                          16.976              3         81.024
  Air                                                                                               4.6658          1.043        21.2913
  Marine                                                                                                 1         4.0024         4.9976
  Storms and Severe Thunderstorms                                                                  15.4162         9.8617       103.7221
  Drought                                                                                           1.9994         26.955        20.0456
  Flood                                                                                           142.5701        25.0691       144.3608
  Fire                                                                                              4.6338         1.0902         14.276
  Non-Residential                                                                                    3.096        14.2061        28.6979
  Winter Storm                                                                                     13.8337        17.0874        43.0789
  Tornado                                                                                           6.9298         2.8628        37.2074
  Heat Event                                                                                             1         2.0149         5.9851
  Landslide                                                                                        11.8865         4.1535          26.96
  Transportation                                                                                         1         1.0001         4.9999
  Residential                                                                                       3.2737         8.8363          18.89
  Rail                                                                                              2.1808          2.055        14.7642
  Avalanche                                                                                         4.8975         3.6115          8.491
  Epidemic                                                                                          1.8879          4.957        10.1551
  Derailment Release                                                                                4.9464         1.4055        14.6481
  Marine Release                                                                                    4.8339         1.4532         4.7129
  Leak / Spill Release                                                                              4.6403           1.77        19.5897
  Storm - Unspecified / Other                                                                       3.8289         2.9632        17.2079
  Earthquake                                                                                             1              9              1
  Cold Event                                                                                        1.0075         4.9914         6.0011
  Hurricane / Typhoon / Tropical Storm                                                                   3              1             34
  Vehicle Release                                                                                   3.9815         1.9856         4.0329
  Disturbance / Demonstrations                                                                           1         1.0058         2.9942
  Bomb Attacks                                                                                      1.0128              1         8.9872
  Vehicle                                                                                           1.0423              1         6.9577
  Communications                                                                                         1              1              2
  Infestation                                                                                            1              1              3
  Storm Surge                                                                                       1.0421         3.1674         7.7905
  Water                                                                                                  1              1              2
  Energy                                                                                                 1              1              2
  Tsunami                                                                                                1              4              2
  Pandemic                                                                                               1              2              1
  Volcano                                                                                           1.9995              1         1.0005
  Rioting                                                                                           1.9737              1         4.0263
  Kidnapping / Murder                                                                                    1              1              3
  Space Debris                                                                                      1.0025         1.3368         1.6607
  Shootings                                                                                         1.2406              1         2.7594
  Geomagnetic Storm                                                                                      1              1              2
  [total]                                                                                         284.5363       181.7619       748.7018
disastersubgroup
  Infrastructure failure                                                                            1.7375          2.877        12.3855
  Meteorological - Hydrological                                                                    201.501        91.5845       498.9145
  Transportation accident                                                                           5.8889         5.1003        43.0108
  Hazardous Chemicals                                                                              19.0359         3.7046        53.2596
  Fire                                                                                              3.9751         8.8758        25.1491
  Explosion                                                                                          2.394        13.2006        17.4054
  Geological                                                                                        12.886        15.1535        27.9605
  Biological                                                                                        1.8879          5.957        12.1551
  Arson                                                                                             1.0005         1.9661         7.0334
  Civil Incident                                                                                    1.9737         1.0058         6.0206
  Terrorist                                                                                         1.2534              1        12.7466
  Hijacking                                                                                              1              1              2
  Space Event                                                                                       1.0025         1.3368         1.6607
  [total]                                                                                         255.5363       152.7619       719.7018
disastergroup
  Technology                                                                                       29.0338        30.0951       147.8711
  Natural                                                                                         214.2749        110.695       537.0301
  Conflict                                                                                          2.2276         1.9718        24.8006
  [total]                                                                                         245.5363       142.7619       709.7018
disastercategory
  Incident                                                                                         30.2614         31.067       171.6717
  Disaster                                                                                        214.2749        110.695       537.0301
  [total]                                                                                         244.5363       141.7619       708.7018
magnitude
  mean                                                                                                   0         0.5867              0
  std. dev.                                                                                           0.74         1.9908           0.74

utilitypeopleaffected
  mean                                                                                           4200.8877     62685.1615    268328.9183
  std. dev.                                                                                     37339.3114    463974.2796   4886752.8702

start_day
  mean                                                                                             15.2803         6.7449        14.1634
  std. dev.                                                                                        10.0044         8.4994         9.8127

start_week
  mean                                                                                             16.3686        10.4962        30.7174
  std. dev.                                                                                         5.4292        17.3484        13.4421

start_month
  mean                                                                                              4.1917         2.2868         6.6941
  std. dev.                                                                                         1.2366         3.0038         3.1751

start_year
  mean                                                                                            1984.407      1965.3045      1985.5809
  std. dev.                                                                                        25.9664        31.9366        25.8033

start_weekend
  TRUE                                                                                             54.2063        25.0265       204.7672
  FALSE                                                                                             190.33       116.7354       503.9345
  [total]                                                                                         244.5363       141.7619       708.7018
start_seasoncanada
  spring                                                                                          186.9495         7.0085        129.042
  summer                                                                                                15         7.0149       284.9851
  winter                                                                                           42.5868       121.7377       146.6756
  fall                                                                                                   2          8.001        149.999
  [total]                                                                                         246.5363       143.7619       710.7018
start_seasoninternational
  fall                                                                                            215.5699         7.0126        76.4175
  winter                                                                                           21.3563         7.0149       307.6289
  summer                                                                                            7.6101       123.7335       175.6564
  spring                                                                                                 2          6.001        150.999
  [total]                                                                                         246.5363       143.7619       710.7018
end_day
  mean                                                                                             15.6287         7.0998        15.0816
  std. dev.                                                                                         9.9683         8.7204         9.9623

end_week
  mean                                                                                             17.5284         10.853         31.303
  std. dev.                                                                                         5.9297        17.6563        13.2861

end_month
  mean                                                                                              4.4547         2.3064         6.8561
  std. dev.                                                                                         1.3189         3.0277          3.165

end_year
  mean                                                                                            1984.407      1965.4106      1985.6151
  std. dev.                                                                                        25.9664        31.8481        25.7896

end_weekend
  FALSE                                                                                           186.4812        118.476       518.0427
  TRUE                                                                                             58.0551        23.2859        190.659
  [total]                                                                                         244.5363       141.7619       708.7018
end_seasoncanada
  spring                                                                                          188.8353         6.0085       103.1562
  summer                                                                                           22.1115         7.0149       305.8737
  winter                                                                                           33.5895       122.7377       147.6728
  fall                                                                                                   2          8.001        153.999
  [total]                                                                                         246.5363       143.7619       710.7018
end_seasoninternational
  fall                                                                                            209.4398         6.0127        60.5475
  winter                                                                                           29.5127         7.0149       312.4724
  summer                                                                                            4.5837       124.7334       175.6828
  spring                                                                                                 3          6.001        161.999
  [total]                                                                                         246.5363       143.7619       710.7018
estimatedtotalcost
  mean                                                                                       84910357.3813  87456856.8832  28144966.1347
  std. dev.                                                                                 337381732.7417 403017552.0528  27586344.0064

normalizedtotalcost
  mean                                                                                        4706430.7345   5537708.6966   1712703.2782
  std. dev.                                                                                  16289735.7514  26467224.2441   1616266.1933

federaldfaapayments
  mean                                                                                       22407124.1561   14069622.206   7932522.9587
  std. dev.                                                                                  88290888.5087  56092106.6489   7193327.1324

provincialdfaapayments
  mean                                                                                        2021767.4232   1929085.2072   1269589.4026
  std. dev.                                                                                   3575948.9794   4383708.9103   1222054.7986

provincialdepartmentpayments
  mean                                                                                       18218136.3539  15149075.7981  17187945.9286
  std. dev.                                                                                  18632349.9633   5319049.4394  13705499.4971

municipalcosts
  mean                                                                                      107561767.4141 120899479.8018 107332400.1602
  std. dev.                                                                                  11487550.0414 166450667.3559  13656328.2952

ogdcosts
  mean                                                                                      202757907.3236 205903390.3589 203907844.2143
  std. dev.                                                                                  46641195.4061  62536959.6176        24.0748

insurancepayments
  mean                                                                                      203886352.3746 190746910.5035 170061141.7632
  std. dev.                                                                                 252685952.6768 135566182.1227  38777679.5214

ngopayments
  mean                                                                                             1639849   1639849.0628   1639848.9876
  std. dev.                                                                                    370495.0616   1033718.7131       142.5679

keyword1
  crash                                                                                             5.0915         2.0121        21.8965
  car                                                                                               1.0439         2.3145         6.6416
  storm                                                                                            12.6683        11.2547         65.077
  drought                                                                                           1.9994        24.0858        16.9148
  flood                                                                                           148.2167        44.6514       263.1319
  fire                                                                                              23.283         8.9428       125.7742
  snow                                                                                             10.4869        15.4117        35.1014
  injured                                                                                           3.3805              1         3.6195
  killed                                                                                             3.207         1.9588         8.8342
  explosion                                                                                          5.062        12.9273        15.0107
  ice                                                                                              10.1482         3.0059         20.846
  damage                                                                                            1.0014         4.1198         6.8788
  derail                                                                                            4.5147         1.4067        18.0785
  rain                                                                                              4.5967         4.0547        24.3486
  landslide                                                                                         3.9975              1         1.0025
  tornado                                                                                           1.7355         1.0207        10.2438
  evacuate                                                                                          3.7995         2.9934        16.2071
  pollution                                                                                         2.0004         1.0002         4.9994
  spill                                                                                             2.8674         2.0051         8.1274
  water                                                                                             4.7333         1.0511        11.2156
  wind                                                                                              3.8574         3.2976         17.845
  earthquake                                                                                             1         8.9985         1.0015
  avalanche                                                                                         2.9876         3.2492        11.7632
  hurricane                                                                                         2.9994              1        13.0006
  virus                                                                                             1.8879         1.9999         1.1122
  temperature                                                                                            1              1              2
  hail                                                                                              1.9703              1         3.0297
  [total]                                                                                         269.5363       166.7619       733.7018
keyword2
  wind                                                                                              7.1801          3.186        46.6339
  storm                                                                                            77.6998        76.6653       303.6349
  evacuate                                                                                         13.3283         3.2418          40.43
  killed                                                                                            4.7399         11.318        26.9422
  water                                                                                            28.5002        16.7981        44.7018
  landslide                                                                                         2.1146              2         8.8854
  car                                                                                               2.8801          2.002        12.1179
  ice                                                                                              29.1875         5.6035        36.2089
  injured                                                                                            4.427         2.1386        20.4344
  avalanche                                                                                          2.913         3.7197         3.3674
  rain                                                                                             23.1373         2.7323        59.1304
  snow                                                                                             31.5328         7.4123         23.055
  explosion                                                                                          1.125         2.1111        10.7639
  damage                                                                                           16.9239         6.7949        29.2812
  tornado                                                                                                2              1              9
  spill                                                                                             4.9841         1.4048         6.6111
  temperature                                                                                       1.9985         4.7822         4.2192
  crash                                                                                                  1              1              6
  pollution                                                                                         1.5895              1         2.4105
  hail                                                                                                   1         1.6704         7.3295
  derail                                                                                            2.2787              1         4.7213
  lightning                                                                                         2.0003         1.0207          4.979
  plane                                                                                                  1              1              5
  earthquake                                                                                             1              4              2
  fire                                                                                              2.3066         1.1604         8.5331
  flood                                                                                                  1              1              5
  train                                                                                             1.6891              1         2.3109
  [total]                                                                                         269.5363       166.7619       733.7018
keyword3
  wind                                                                                               6.845         9.3881        34.7669
  ice                                                                                              17.2803         1.9163        25.8033
  car                                                                                               4.4327         2.8424        15.7249
  temperature                                                                                       7.2228         4.2375         4.5397
  injured                                                                                           3.8486         2.9959        13.1554
  damage                                                                                           17.8573         7.6348        43.5079
  train                                                                                             2.5679         3.0554         8.3767
  rain                                                                                            129.3172       105.0615       443.6213
  landslide                                                                                         1.9723              2         2.0277
  evacuate                                                                                          28.473         2.1423        46.3848
  hail                                                                                              2.9054         1.0207         9.0739
  water                                                                                            21.3224         2.6356         36.042
  plane                                                                                             3.1777              1         5.8223
  killed                                                                                            1.0004         3.9732         6.0265
  spill                                                                                             2.2786              1         4.7214
  tornado                                                                                                2              1              9
  storm                                                                                             4.0344         2.7424         8.2232
  avalanche                                                                                              1              2              1
  derail                                                                                            1.0002         1.9555         3.0442
  lightning                                                                                              3              1              3
  crash                                                                                                  2              1              2
  snow                                                                                                   1         1.1603         2.8397
  [total]                                                                                         264.5363       161.7619       728.7018


Time taken to build model (full training data) : 4.39 seconds

=== Model and evaluation on training set ===

Clustered Instances

0        46 (  4%)
1        29 (  3%)
2      1014 ( 93%)


Log likelihood: -232.49984

